Name,Source,SMILES,Origin,NP,PubChem Link,Classification
"(E)-4-(3,5-Dimethoxystyryl)benzenethiol",,COC1=CC(=CC(=C1)/C=C/C2=CC=C(C=C2)S)OC,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/25111366,Stilbene analogues
"(E)-Phenethyl 3-(3,4-dihydroxyphenyl)acrylate",,C1=CC=C(C=C1)CCOC(=O)/C=C/C2=CC(=C(C=C2)O)O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/5281787,Caffeic acid derivatives
"Ethyl (E)-3-(3,4-dihydroxyphenyl)acrylate",,CCOC(=O)/C=C/C1=CC(=C(C=C1)O)O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/5317238,Caffeic acid derivatives
"Cyclohexyl (E)-3-(3,4-dihydroxyphenyl)acrylate",,C1CCC(CC1)OC(=O)/C=C/C2=CC(=C(C=C2)O)O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/24745678,Caffeic acid derivatives
"(E)-3-(3,4-Dihydroxyphenyl)-N,N-diisopropylacrylamide",,CC(C)N(C(C)C)C(=O)/C=C/C1=CC(=C(C=C1)O)O,Synthetic,False,,Caffeic acid derivatives
"(E)-N-Benzyl-3-(3,4-dihydroxyphenyl)acrylamide",,C1=CC=C(C=C1)CNC(=O)/C=C/C2=CC(=C(C=C2)O)O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/13644537,Caffeic acid derivatives
"(E)-3-(3,4-Dihydroxyphenyl)-N,N-dipropylacrylamide",,CCCN(CCC)C(=O)/C=C/C1=CC(=C(C=C1)O)O,Synthetic,False,,Caffeic acid derivatives
"(E)-3-(3,4-Dihydroxyphenyl)-N-ethylacrylamide",,CCNC(=O)/C=C/C1=CC(=C(C=C1)O)O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/15086372,Caffeic acid derivatives
"(E)-3-(3,4-Dihydroxyphenyl)acrylamide hydrate",,,Synthetic,False,,Caffeic acid derivatives
"(E)-3-(3,4-Dihydroxyphenyl)-N-(p-tolyl)acrylamide",,CC1=CC=C(C=C1)NC(=O)/C=C/C2=CC(=C(C=C2)O)O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/46703062,Caffeic acid derivatives
"(E)-N,N-Dibutyl-3-(3,4-dihydroxyphenyl)acrylamide",,CCCCN(CCCC)C(=O)/C=C/C1=CC(=C(C=C1)O)O,Synthetic,False,,Caffeic acid derivatives
4-Nitrophenyl cinnamate,,C1=CC=C(C=C1)C=CC(=O)OC2=CC=C(C=C2)[N+](=O)[O-],Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/318224,Cinnamic acid derivatives
"3,4,5-Trinitrophenyl cinnamate",,C1=CC=C(C=C1)/C=C/C(=O)OC2=C(C=C(C=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],Synthetic,False,,Cinnamic acid derivatives
tert-Butyl cinnamate,,CC(C)(C)OC(=O)C=CC1=CC=CC=C1,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/347555,Cinnamic acid derivatives
Cyclohexyl cinnamate,,C1CCC(CC1)OC(=O)/C=C/C2=CC=CC=C2,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/5357153,Cinnamic acid derivatives
Ethyl cinnamate,,CCOC(=O)/C=C/C1=CC=CC=C1,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/637758,Cinnamic acid derivatives
Naphthalen-2-yl cinnamate,,C1=CC=C(C=C1)C=CC(=O)OC2=CC3=CC=CC=C3C=C2,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/785214,Cinnamic acid derivatives
Isopropyl cinnamate,,CC(C)OC(=O)/C=C/C1=CC=CC=C1,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/5273464,Cinnamic acid derivatives
Butyl cinnamate,,CCCCOC(=O)/C=C/C1=CC=CC=C1,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/5273465,Cinnamic acid derivatives
Isobutyl cinnamate,,CC(C)COC(=O)/C=C/C1=CC=CC=C1,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/778574,Cinnamic acid derivatives
Phenethyl cinnamate,,C1=CC=C(C=C1)CCOC(=O)/C=C/C2=CC=CC=C2,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/5369459,Cinnamic acid derivatives
Methyl cinnamate,,COC(=O)/C=C/C1=CC=CC=C1,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/637520,Cinnamic acid derivatives
Octyl cinnamate,,CCCCCCCCOC(=O)/C=C/C1=CC=CC=C1,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/5273468,Cinnamic acid derivatives
"2H-Naphtho[2,3-b]oxet-2-one",,C1=CC=C2C=C3C(=CC2=C1)C(=O)O3,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/13834861,3-Hydroxy-2-naphthoic acid derivatives
Methyl 3-hydroxy-2-naphthoate,,COC(=O)C1=CC2=CC=CC=C2C=C1O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/70163,3-Hydroxy-2-naphthoic acid derivatives
Phenethyl 3-hydroxy-2-naphthoate,,C1=CC=C(C=C1)COC(=O)C2=C(C=C3C=CC=CC3=C2)O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/46703062,3-Hydroxy-2-naphthoic acid derivatives
Isopropyl 3-hydroxy-2-naphthoate,,CC(C)OC(=O)C1=CC2=CC=CC=C2C=C1O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/21267735,3-Hydroxy-2-naphthoic acid derivatives
Butyl 3-hydroxy-2-naphthoate,,CCCCOC(=O)C1=C(C=C2C=CC=CC2=C1)O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/250130,3-Hydroxy-2-naphthoic acid derivatives
Cyclohexyl 3-hydroxy-2-naphthoate,,C1CCC(CC1)OC(=O)C2=C(C=C3C=CC=CC3=C2)O,Synthetic,False,,3-Hydroxy-2-naphthoic acid derivatives
Octyl 3-hydroxy-2-naphthoate,,CCCCCCCCOC(=O)C1=C(C=C2C=CC=CC2=C1)O,Synthetic,False,,3-Hydroxy-2-naphthoic acid derivatives
caffeic acid,,C1=CC(=C(C=C1/C=C/C(=O)O)O)O,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/689043,Phenylpropanoids
3-Hydroxy-2-naphthoic acid,,C1=CC=C2C=C(C(=CC2=C1)C(=O)O)O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/7104,Naphthalenes
Pexiganan,,CC[C@H](C)[C@@H](C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N)NC(=O)CN,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/16132253,Amino acids and derivatives
LL-37,,,Animal,True,,Amino acids and derivatives
h-Lf1–11,,,Synthetic,False,,Amino acids and derivatives
Cecropin B,Insecta,CC[C@H](C)[C@@H](C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)NCC(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N)NC(=O)CNC(=O)[C@H](CC(=O)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](CC(=O)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(=O)[C@H](CCSC)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@H](CCCCN)N,Animal,True,https://pubchem.ncbi.nlm.nih.gov/compound/16130488,Amino acids and derivatives
salicylic acid carried by cross-linked chitosan,,,Synthetic,False,,Others
salicylic acid,,C1=CC=C(C(=C1)C(=O)O)O,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/338,Phenolic acids
C29H48O3,Oscillatoria late-virens,,Microorganism,True,,Phenols
N-[[2-(2-hydroxybenzoyl)hydrazino]carbothioyl] benzamide,,C1=CC=C(C=C1)C(=O)NC(=S)NNC(=O)C2=C(C=CC=C2)O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2136521,Thiourea derivatives
N-[[2-(2-hydroxybenzoyl)hydrazino]carbothioyl]-4-chlorobenzamide,,C1=CC(=C(C=C1)O)C(=O)NNC(=S)NC(=O)C2=CC=C(C=C2)Cl,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/3545074,Thiourea derivatives
N-[[2-(2-hydroxybenzoyl)hydrazino]carbothioyl]-4-fluorobenzamide,,C1=CC(=C(C=C1)O)C(=O)NNC(=S)NC(=O)C2=CC=C(C=C2)F,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/1933071,Thiourea derivatives
"N-[[2-(2,4-dihydroxybenzoyl)hydrazino]carbonothioyl]benzamide",,C1=CC=C(C=C1)C(=O)NC(=S)NNC(=O)C2=C(C=C(C=C2)O)O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/1986475,Thiourea derivatives
N-[[2-(3-nitrobenzoyl)hydrazino]carbothioyl] benzamide,,C1=CC=C(C=C1)C(=O)NC(=S)NNC(=O)C2=CC=CC(=C2)[N+](=O)[O-],Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/3132894,Thiourea derivatives
N-[[2-(3-bromobenzoyl)hydrazino]carbothioyl] benzamide,,C1=CC=C(C=C1)C(=O)NC(=S)NNC(=O)C2=CC=CC(=C2)Br,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/141486911,Thiourea derivatives
N-[[2-(4-fluororbenzoyl)hydrazino]carbothioyl] benzamide,,C1=CC=C(C=C1)C(=O)NC(=S)NNC(=O)C2=CC=C(C=C2)F,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/141486910,Thiourea derivatives
N-[[2-(4-bromobenzoyl)hydrazino]carbothioyl] benzamide,,C1=CC=C(C=C1)C(=O)NC(=S)NNC(=O)C2=CC=C(C=C2)Br,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/141486912,Thiourea derivatives
N-[[2-(4-nitrobenzoyl)hydrazino]carbothioyl] benzamide,,C1=CC=C(C=C1)C(=O)NC(=S)NNC(=O)C2=CC=C(C=C2)[N+](=O)[O-],Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/3132895,Thiourea derivatives
Seselin,Swinglea glutinosa,CC1(C=CC2=C(O1)C=CC3=C2OC(=O)C=C3)C,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/68229,Coumarins
5-Methoxyseselin,Swinglea glutinosa,CC1(C=CC2=C3C(=C(C=C2O1)OC)C=CC(=O)O3)C,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/290897,Coumarins
"6-(3,3-Dimethylallil)seselin",Swinglea glutinosa,CC(=CCC1=C2C(=C3C(=C1)C=CC(=O)O3)C=CC(O2)(C)C)C,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/44556806,Coumarins
Citibrasine,Swinglea glutinosa,CN1C2=C(C=CC=C2O)C(=O)C3=C1C(=C(C(=C3O)OC)OC)OC,Plant,True,https://pubchem.ncbi.nlm.nih.gov/compound/19093029,Alkaloids
"4-chloro-N-[2-(1,3,4-thiadiazol-2-ylsulfanyl)ethenyl]aniline",,C1=C(C=CC(=C1)NC(=O)CSC2=NN=C(SCC(=O)NC3=CC=C(C=C3)Cl)S2)Cl,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/1811393,Thioacetamide derivatives
"2-((1,3,4-thiadiazol-2-yl)thio)-N-phenylacetamide",,C1=CC=C(C=C1)NC(=O)CSC2=NN=CS2,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532405,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(4-fluorophenyl)acetami de",,C1=C(C=CC(=C1)NC(=O)CSC2=NN=CS2)F,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532409,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(4-chlorophenyl)acetami de",,C1=C(C=CC(=C1)NC(=O)CSC2=NN=CS2)Cl,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532467,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(4-bromophenyl)acetam ideide",,C1=C(C=CC(=C1)NC(=O)CSC2=NN=CS2)Br,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532258,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(4-iodophenyl)acetamide",,C1=C(C=CC(=C1)NC(=O)CSC2=NN=CS2)I,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532372,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(p-tolyl)acetamide",,CC1=CC=C(C=C1)NC(=O)CSC2=NN=CS2,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532328,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(4-methoxyphenyl)ace -tamide",,COC1=CC=C(C=C1)NC(=O)CSC2=NN=CS2,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532342,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(4-(trifluoromethyl) phenyl)acetamide",,C1=C(C=CC(=C1)NC(=O)CSC2=NN=CS2)C(F)(F)F,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/35987370,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(4-nitrophenyl)acetamide",,C1=C(C=CC(=C1)[N+](=O)[O-])NC(=O)CSC2=NN=CS2,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/4814806,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(3-chlorophenyl)acetam-ide",,C1=CC(=CC(=C1)NC(=O)CSC2=NN=CS2)Cl,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532423,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(3-bromophenyl)aceta-mide",,C1=CC(=CC(=C1)NC(=O)CSC2=NN=CS2)Br,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532321,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(m-tolyl)acetamide",,CC1=CC=CC(=C1)NC(=O)CSC2=NN=CS2,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532302,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(3-methoxyphenyl)acet-amide",,COC1=CC(=CC=C1)NC(=O)CSC2=NN=CS2,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532300,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(2-bromophenyl)acetamide",,C1=CC(=C(C=C1)NC(=O)CSC2=NN=CS2)Br,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532521,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(2-methoxyphenyl)aceta-mide",,COC1=CC=CC=C1NC(=O)CSC2=NN=CS2,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532444,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(2,4-dichlorophenyl)acetamide",,C1=C(C=C(C(=C1)NC(=O)CSC2=NN=CS2)Cl)Cl,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532454,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(2,3-dichlorophenyl)acetamide",,C1=CC(=C(C(=C1)NC(=O)CSC2=NN=CS2)Cl)Cl,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532457,Thioacetamide analogues
"2-((1,3,4-thiadiazol-2-yl)thio)-N-(3,5-dichlorophenyl)acetamide",,C1=C(C=C(C=C1Cl)NC(=O)CSC2=NN=CS2)Cl,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2532366,Thioacetamide analogues
prometryn,,CC(C)NC1=NC(=NC(=N1)SC)NC(C)C,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/4929,Triazines
microbial algicide from actinomycete,Streptomyces alboflavus,,Microorganism,True,,Crude extracts
Shewanella IRI-160 cultures,,,Microorganism,True,,Crude extracts
Paucibacter aquatile DH15 cultures,Paucibacter aquatile DH15,,Microorganism,True,,Crude extracts
harmane,Pseudomonas sp. K44-1,CC1=NC=CC2=C1NC3=CC=CC=C23,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/5281404,Alkaloids
"2-((5-phenyl-1,3,4-thiadiazol-2-yl)thio)-N-(4-chlorophenyl)-acetamide",,C1=CC=C(C=C1)C2=NN=C(SCC(=O)NC3=CC=C(C=C3)Cl)S2,Synthetic,False,,Thioacetamide derivatives
"2-((5-phenyl-1,3,4-thiadiazol-2-yl)thio)-N-(4-bromophenyl)-acetamide",,C1=CC=C(C=C1)C2=NN=C(SCC(=O)NC3=CC=C(C=C3)Cl)S2,Synthetic,False,,Thioacetamide derivatives
"2-((5-phenyl-1,3,4-thiadiazol-2-yl)thio)-N-(4-iodophenyl)-acetamide",,C1=CC=C(C=C1)C2=NN=C(SCC(=O)NC3=CC=C(C=C3)I)S2,Synthetic,False,,Thioacetamide derivatives
"2-((5-phenyl-1,3,4-oxadiazol-2-yl)thio)-N-(4-chlorophenyl)-acetamide",,C1=CC=C(C=C1)C2=NN=C(O2)SCC(=O)NC3=CC=C(C=C3)Cl,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/779644,Thioacetamide derivatives
"2-((5-phenyl-1,3,4-oxadiazol-2-yl)thio)-N-(4-bromophenyl)-acetamide",,C1=CC=C(C=C1)C2=NN=C(O2)SCC(=O)NC3=CC=C(C=C3)Br,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/1112655,Thioacetamide derivatives
"2-((5-phenyl-1,3,4-oxadiazol-2-yl)thio)-N-(4-iodophenyl)-acetamide",,C1=CC=C(C=C1)C2=NN=C(O2)SCC(=O)NC3=CC=C(C=C3)I,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2614317,Thioacetamide derivatives
"2-((4-amino-5-phenyl-4H-1,2,4-triazol-3-yl)thio)-N-(4-chlorophenyl)acetamide",,C1=CC=C(C=C1)C2=NN=C(N2N)SCC(=O)NC3=CC=C(C=C3)Cl,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/2024256,Thioacetamide derivatives
"2-((4-amino-5-phenyl-4H-1,2,4-triazol-3-yl)thio)-N-(4-bromophenyl)acetamide",,C1=CC=C(C=C1)C2=NN=C(N2N)SCC(=O)NC3=CC=C(C=C3)Br,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/1043211,Thioacetamide derivatives
"2-((4-amino-5-phenyl-4H-1,2,4-triazol-3-yl)thio)-N-(4-iodophenyl)acetamide",,C1=CC=C(C=C1)C2=NN=C(N2N)SCC(=O)NC3=CC=C(C=C3)I,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/21369601,Thioacetamide derivatives
Bacillamide A,Bacillus sp.,CC(=O)C1=NC(=CS1)C(=O)NCCC2=CNC3=CC=CC=C32,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/11077881,Alkaloids
Bacillamide B,Bacillus sp.,C[C@H](C1=NC(=CS1)C(=O)NCCC2=CNC3=CC=CC=C32)O,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/24178902,Alkaloids
Bacillamide C,Bacillus sp.,C[C@H](C1=NC(=CS1)C(=O)NCCC2=CNC3=CC=CC=C32)NC(=O)C,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/24178996,Alkaloids
N-(2-(1H-indol-3-yl)ethyl)-2-acetylthiazole-4-carboxamide,Thermoactinomyces strain TM-64,C[C@H](C1=NC(=CS1)C(=O)NCCC2=CNC3=CC=CC=C32)N,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/149301975,Alkaloids
Neobacillamide A,Bacillus vallismortis C89,C[C@H](C1=NC(=CS1)C(=O)NCCC2=CC=CC=C2)NC(=O)C,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/102422570,Alkaloids
(S)-2-(1-Hydroxyethyl)-N-iso-butylthiazole-4-carboxamide,,CCCCNC(=O)C1=CSC(=N1)[C@H](C)O,Synthetic,False,,Bacillamide analogues
(S)-2-(1-Hydroxyethyl)-N-phenylethylthiazole-4-carboxamide,,C[C@@H](C1=NC(=CS1)C(=O)NCCC2=CC=CC=C2)O,Synthetic,False,,Bacillamide analogues
(S)-N-Benzyl-2-(1-hydroxyethyl)thiazole-4-carboxamide,,C[C@@H](C1=NC(=CS1)C(=O)NCC2=CC=CC=C2)O,Synthetic,False,,Bacillamide analogues
(S)-2-(1-Hydroxyethyl)-N-phenylthiazole-4-carboxamide,,CC(C1=NC(=CS1)C(=O)NC2=CC=CC=C2)O,Synthetic,False,,Bacillamide analogues
2-Acetyl-N-benzylthiazole-4-carboxamide,,CC(=O)C1=NC(=CS1)C(=O)NCC2=CC=CC=C2,Synthetic,False,,Bacillamide analogues
2-Acetyl-N-phenyl-thiazole-4-carboxamide,,CC(=O)C1=NC(=CS1)C(=O)NC2=CC=CC=C2,Synthetic,False,,Bacillamide analogues
Phthalocyanine 2.1,,,Synthetic,False,,Phthalocyanine derivatives
Phthalocyanine 2.2,,,Synthetic,False,,Phthalocyanine derivatives
Phthalocyanine 2.3,,,Synthetic,False,,Phthalocyanine derivatives
Phthalocyanine 8.1,,,Synthetic,False,,Phthalocyanine derivatives
Phthalocyanine 8.4,,,Synthetic,False,,Phthalocyanine derivatives
Phthalocyanine 8.3,,,Synthetic,False,,Phthalocyanine derivatives
Phthalocyanine 10.2,,,Synthetic,False,,Phthalocyanine derivatives
Phthalocyanine 5.2,,,Synthetic,False,,Phthalocyanine derivatives
Phthalocyanine 8.2,,,Synthetic,False,,Phthalocyanine derivatives
Phthalocyanine 8.5,,,Synthetic,False,,Phthalocyanine derivatives
Phthalocyanine 10.1,,,Synthetic,False,,Phthalocyanine derivatives
Phthalocyanine 11.1,,,Synthetic,False,,Phthalocyanine derivatives
Phthalocyanine 11.3,,,Synthetic,False,,Phthalocyanine derivatives
Phthalocyanine 11.4,,,Synthetic,False,,Phthalocyanine derivatives
lysine malonate,,,Synthetic,False,,Amino acids and derivatives
lysine copper,,C(CCN)C[C@@H](C(=O)O)N.[Cu],Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/57428913,Amino acids and derivatives
Cinnamomum camphora fresh leaf methanol extracts,Cinnamomum camphora,,Plant,True,,Crude extracts
anthraquinone,,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/6780,Polyketides
"2-[N-(1′-Methyl-4′-N,N-diethylaminobutyl)aminomethyl]anthraquinone",,CCN(CC)CCCC(C)NCC1=CC=C2C(=C1)C(=O)C3=C(C=CC=C3)C2=O,Synthetic,False,,Anthraquinone analogues
2-[N-(1′-Methylethyl)aminomethyl]anthraquinone,,CC(C)NCC1=CC2=C(C=C1)C(=O)C3=C(C=CC=C3)C2=O,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/11559868,Anthraquinone analogues
Diquat,,C1C[N+]2=CC=CC=C2C3=CC=CC=[N+]31,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/6795,Pyridinium derivatives
Paraquat,,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/15939,Bipyridines and oligopyridines
Cinmethylin,,CC1=CC=CC=C1CO[C@@H]2C[C@]3(CC[C@@]2(O3)C)C(C)C,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/91745,Terpenoids
Diclofop,,CC(C(=O)O)OC1=CC=C(C=C1)OC2=C(C=C(C=C2)Cl)Cl,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/38687,2-Phenoxypropionic acids
Diuron,,CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/3120,N-phenylureas
sodium carbonate peroxyhydrate,,C(=O)([O-])[O-].C(=O)([O-])[O-].OO.OO.OO.[Na+].[Na+].[Na+].[Na+],Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/159762,Metal compounds
indole,"biofilm extract, Arundo donax",C1=CC=C2C(=C1)C=CN2,Plant/Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/798,Alkaloids
3-oxo-α-ionone,biofilm extract,CC1=CC(=O)CC(C1/C=C/C(=O)C)(C)C,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/5363685,Terpenoids
"hexahydropyrrolo[1,2-a]pyrazine-1,4-dione",Shewanella sp. Lzh-2,C1CC2C(=O)NCC(=O)N2C1,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/193540,Alkaloids
"2, 3-indolinedione",Shewanella sp. Lzh-2,C1=CC=C2C(=C1)C(=O)C(=O)N2,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/7054,Alkaloids
"3-isopropyl-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione",Bacillus sp. Lzh-5,CC(C)C1C(=O)N2CCCC2C(=O)N1,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/98951,Amino acids and derivatives
cyclo(4-OH-Pro-Leu),Chryseobacterium sp. strain GLY1106,CC(C)CC1C(=O)N2CC(CC2C(=O)N1)O,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/14326058,Amino acids and derivatives
cyclo(Pro-Leu),Chryseobacterium sp. strain GLY-1106,CC(C)CC1C(=O)N2CCCC2C(=O)N1,Microorganism,True,https://pubchem.ncbi.nlm.nih.gov/compound/102892,Amino acids and derivatives
purified protein P7,marine bacterium,,Microorganism,True,,Others
(S)-2-(1-Aminoethyl)-N-phenylthiazole-4-carboxamide,,C[C@@H](C1=NC(=CS1)C(=O)NC2=CC=CC=C2)N,Synthetic,False,https://pubchem.ncbi.nlm.nih.gov/compound/66373596,Thiazole amide analogues
